Id,Churn
0,0.0494546675761944
1,0.6870980243052336
2,0.6527764009011611
3,0.01876312866813827
4,0.012479718827479612
5,0.10051929007054089
6,0.48170842190501867
7,0.19498149112562876
8,0.06590601977648093
9,0.2755262606365151
10,0.24813422959883782
11,0.1948367491815879
12,0.3133626046434207
13,0.11047086462906049
14,0.01935385224731745
15,0.036543024826603245
16,0.1720300646971056
17,0.38276004911291694
18,0.030325376319128527
19,0.027643423562435137
20,0.20836513148992739
21,0.0300098658584889
22,0.7940031851468461
23,0.4180136289698687
24,0.1389866663703616
25,0.38339453174806654
26,0.11638634705004207
27,0.025772994844462573
28,0.042969784055112294
29,0.01255204027271558
30,0.6254919957571649
31,0.37094033013674443
32,0.7948308024748914
33,0.5230166477457298
34,0.08413672089185643
35,0.04358819546281927
36,0.6016541001314365
37,0.06286502769337463
38,0.11352282562274586
39,0.03948024772356414
40,0.3272968628409262
41,0.6142374478347522
42,0.3748310889295478
43,0.20851315607162035
44,0.3684825277249745
45,0.30765689251346756
46,0.1766566901683361
47,0.1187931097808393
48,0.2566351448915788
49,0.25395383374561104
50,0.3348939487814753
51,0.8000498035793597
52,0.2873884633786564
53,0.07980558419360083
54,0.4908512323063015
55,0.01332007029676658
56,0.02446670387845718
57,0.6412251594429869
58,0.6042618271547952
59,0.2694246249228664
60,0.024352104583804237
61,0.6046640751810902
62,0.18677676625349868
63,0.1414634691085799
64,0.7870505186931966
65,0.01260934069349801
66,0.18553679192418795
67,0.4411399964516089
68,0.020971276890857874
69,0.6613700231578501
70,0.5356874029882593
71,0.6495043433251162
72,0.05838470794703159
73,0.545839339259236
74,0.8782027480440577
75,0.030337176625306092
76,0.14760489225938248
77,0.06473221193630813
78,0.1501252339191638
79,0.01392589951702588
80,0.45332324696780707
81,0.7526445897998257
82,0.7715707452542241
83,0.16444546580848016
84,0.2566351448915788
85,0.05109027145484846
86,0.0714403596269874
87,0.39723754294330343
88,0.28877000780408096
89,0.2566351448915788
90,0.14054410956343216
91,0.128166431084488
92,0.8592129487149706
93,0.8017625802629553
94,0.013535186584398425
95,0.03738723091347455
96,0.1472216823946187
97,0.7502460557778147
98,0.3252979157166054
99,0.6163590540489358
100,0.02802792634247949
101,0.8781580385136716
102,0.012479718827479612
103,0.597541575487076
104,0.014263352834107772
105,0.7870833451711444
106,0.33992500141508514
107,0.12372785032605267
108,0.017332702057741452
109,0.15876565960874076
110,0.1357726443709806
111,0.07153285386588412
112,0.4764776057624708
113,0.3374375882163215
114,0.017190034784248628
115,0.823621585873422
116,0.029763880555338722
117,0.012893441862321423
118,0.035416190875181726
119,0.7757476933224403
120,0.09278111020703926
121,0.05305709622870192
122,0.2705592916117208
123,0.3707979296237944
124,0.21329490675920293
125,0.19080013248713726
126,0.6978907750404898
127,0.2524344341563304
128,0.22957030199963435
129,0.1573882777250792
130,0.08661875029082144
131,0.038081829104553884
132,0.01321798939489572
133,0.042843096647005224
134,0.24215057123242328
135,0.05941718842955903
136,0.03569488864520631
137,0.013501693367542757
138,0.07660179861825393
139,0.11750077351687978
140,0.02119697476731782
141,0.025720261553632964
142,0.07107730373307028
143,0.0690862518025214
144,0.290462880421029
145,0.13759403204727963
146,0.29784161933165676
147,0.014783175886004632
148,0.01315418876523545
149,0.7534607908143425
150,0.04557429946587321
151,0.5915942421480065
152,0.42333141562517085
153,0.025244514404835907
154,0.29520522023651513
155,0.8614151177411256
156,0.04284098281177689
157,0.11797608332160137
158,0.053501938638877644
159,0.09786294717912834
160,0.24671090803524423
161,0.7154569418022226
162,0.08527052624850652
163,0.04088362341358416
164,0.5348346093341861
165,0.08319752786360467
166,0.0458374550490073
167,0.1309762115856602
168,0.029278239948930775
169,0.5736916502934164
170,0.8064488894294702
171,0.03203956707599369
172,0.4462291384917418
173,0.3652229317032459
174,0.09338000164322623
175,0.5741905808537561
176,0.07946678313766081
177,0.0
178,0.026109574361737962
179,0.8270788205672156
180,0.17330159928324243
181,0.07919587473168832
182,0.050873164027945096
183,0.07997525065299466
184,0.14766696833529122
185,0.019106519885153776
186,0.1062599109067288
187,0.013905968250464805
188,0.03604090837447343
189,0.028974490751575085
190,0.02138071275896395
191,0.013258237985577133
192,0.12395584446799997
193,0.03500584833928834
194,0.4402972418116949
195,0.11726787511911677
196,0.03569287266214662
197,0.1514139301044111
198,0.34776739494006603
199,0.5276583116226264
200,0.5377617000897266
201,0.7045346606578508
202,0.18777525975501227
203,0.671811259794714
204,0.1808770731012118
205,0.015733907042232598
206,0.09920537407968225
207,0.6070104057694765
208,0.758449692060594
209,0.5159847096125086
210,0.22879948982437398
211,0.06406874895338821
212,0.5687227962422681
213,0.02300733908451282
214,0.022616104269628616
215,0.5515542325288577
216,0.8740973746156834
217,0.8004365832511333
218,0.21118877441534142
219,0.5055244008902496
220,0.44775194672334695
221,0.035119164593156234
222,0.04339126298678881
223,0.11158960127910136
224,0.018152136861088557
225,0.5780250955356298
226,0.23781590038251665
227,0.07166025392829473
228,0.46557775670202906
229,0.386869840096322
230,0.012685431991584473
231,0.01614251233662009
232,0.28492373562620493
233,0.01165810425990198
234,0.02660152528978189
235,0.0328987526309219
236,0.7799490899389385
237,0.29965881905747854
238,0.07416466055900615
239,0.3942702747525129
240,0.17650522319637443
241,0.033008669077399536
242,0.11516070417747833
243,0.3919762386364645
244,0.041507996562822926
245,0.07529258657176631
246,0.025505281025528372
247,0.01117688601640928
248,0.08241318054526837
249,0.023976221221993353
250,0.011157953996927455
251,0.027707584253577118
252,0.08555048325855474
253,0.5271723690686055
254,0.3563793851596676
255,0.6679727542670757
256,0.07909987285657434
257,0.13259327920899924
258,0.1785050707277471
259,0.718221605934792
260,0.11495120742390533
261,0.29039542675122926
262,0.24929736893837282
263,0.5335510942297088
264,0.5996789588375543
265,0.34087787213623116
266,0.6380610180052951
267,0.33669721325367724
268,0.2387573382971475
269,0.07951617211020641
270,0.017346407219372802
271,0.012339091219565897
272,0.2944367001331026
273,0.5410152612360066
274,0.04984137687149034
275,0.3620750228004457
276,0.03827055468291868
277,0.053501938638877644
278,0.14756085333560023
279,0.0356424739665267
280,0.549543355881667
281,0.0641740270872417
282,0.5302773301096109
283,0.012824415227885756
284,0.13981113957390842
285,0.014515239943059303
286,0.01815668835927748
287,0.012685431991584473
288,0.10541695193965311
289,0.7151674125976392
290,0.43936280384484183
291,0.6076222259011319
292,0.04923729156115249
293,0.4213271105368387
294,0.5095411409406919
295,0.05791182150061849
296,0.09063967055647222
297,0.490475508072148
298,0.012479718827479612
299,0.2764382981997016
300,0.038422408740898834
301,0.07540719820434252
302,0.0775329367938937
303,0.7540599969112822
304,0.03183905473641195
305,0.17650522319637443
306,0.3974140709827654
307,0.5757366752783042
308,0.7103378783430953
309,0.8304975460109915
310,0.05093919628120919
311,0.015560815419614942
312,0.1053747725915659
313,0.04208180358067157
314,0.41636138512573745
315,0.7927178648559152
316,0.03040043345122362
317,0.33316116313342775
318,0.7710971176779716
319,0.5068557426508178
320,0.349287348956794
321,0.7326713899267615
322,0.5090290451699276
323,0.09123729355453017
324,0.025734558575472934
325,0.7184265535167179
326,0.023657495958209363
327,0.23665099885806648
328,0.014581527146886488
329,0.35155749696978694
330,0.12238791348766208
331,0.29605632607153765
332,0.35606293935795535
333,0.14775145036625248
334,0.6564511705594172
335,0.1235066230972791
336,0.013962690453721992
337,0.2820025851665519
338,0.027872484463326224
339,0.023983208670021187
340,0.5454299961515215
341,0.35030952318005715
342,0.09429183277213128
343,0.1996757149889765
344,0.018750545605123917
345,0.03948024772356414
346,0.4085004719080908
347,0.31251953886182177
348,0.011895580673689921
349,0.3090332436329989
350,0.06784437816851406
351,0.034243663524687995
352,0.2502555067191593
353,0.054416007522614315
354,0.3027597517263655
355,0.02865467410162812
356,0.811535337935336
357,0.5847091155937663
358,0.6431401156062686
359,0.5576697770405886
360,0.17680728550000463
361,0.017057340762893686
362,0.28571134302914375
363,0.05427960062332326
364,0.2902087190012933
365,0.013225395948637728
366,0.0713473434725946
367,0.15520860892078725
368,0.07760655832637213
369,0.06826502858627288
370,0.09586172267650513
371,0.2507460844344048
372,0.04326327571355263
373,0.8744699204543764
374,0.02628616362132464
375,0.1322465464204612
376,0.21463934428741474
377,0.15656862552820758
378,0.6555450150611307
379,0.5642151572084831
380,0.27554227831660677
381,0.05709680444262366
382,0.040129986591885276
383,0.3666360568133279
384,0.24398338608168404
385,0.5351065054671792
386,0.49807679605469657
387,0.023105229479742143
388,0.01137020560000528
389,0.018524477736957742
390,0.6565433686124055
391,0.015660660036051488
392,0.6271771433241161
393,0.40590957856983756
394,0.08805229538272383
395,0.4004964865310804
396,0.03948024772356414
397,0.040557068190210065
398,0.12427674209473016
399,0.019034315369298227
400,0.32358648094796716
401,0.08077282440335676
402,0.019616022674951585
403,0.16919043124442334
404,0.01920484267869775
405,0.5189422318673682
406,0.6116057227659593
407,0.3049577082117467
408,0.2566351448915788
409,0.016861386838963512
410,0.04869515450830516
411,0.05407611946384778
412,0.5756709830475278
413,0.4744664566433634
414,0.2566351448915788
415,0.1692493396498128
416,0.018699162667768384
417,0.4384542046746307
418,0.06375176258539039
419,0.07198008278143822
420,0.3493319054434314
421,0.26444072844326544
422,0.4731705257249077
423,0.13989183682361372
424,0.11648961262421302
425,0.6605694366283855
426,0.1569118570893667
427,0.055701850188762975
428,0.8583296669340873
429,0.1595799556356963
430,0.03749674783646486
431,0.09226715361860094
432,0.6929255404336552
433,0.662473031076764
434,0.5670290576080862
435,0.6704018378537754
436,0.01398453147192985
437,0.03303676152937013
438,0.27091681682808827
439,0.46336917151343415
440,0.08351699153753843
441,0.26894927976736577
442,0.16805475309946064
443,0.0411434489134494
444,0.29243792756163317
445,0.012272995470437488
446,0.02808485777125036
447,0.028207968345541977
448,0.4153528921741252
449,0.07932893365704681
450,0.613242361510031
451,0.3962938931610567
452,0.01975960554183604
453,0.5695430210560753
454,0.05159327328954394
455,0.13110119430533326
456,0.21054255162647964
457,0.015198496755297806
458,0.030132006999421795
459,0.08894241482540434
460,0.18444778150229058
461,0.020066710734021567
462,0.021945386042928332
463,0.0367400502758961
464,0.31251953886182177
465,0.169078518006165
466,0.021871069199270347
467,0.7247753275793827
468,0.19769279350064883
469,0.03262867854765302
470,0.4454041796832783
471,0.3911798943742396
472,0.2566351448915788
473,0.28989650100333997
474,0.6110604186918468
475,0.040928435449173385
476,0.7369748035837683
477,0.0313042684019331
478,0.06943181408238475
479,0.23433270201783699
480,0.28706507783498325
481,0.026086275008518022
482,0.2585958717577236
483,0.6067178358807571
484,0.06701396466176084
485,0.33439119169291637
486,0.563222255166779
487,0.2824140499359335
488,0.013508268673759068
489,0.0629900763113727
490,0.8123632449853455
491,0.3410333966319743
492,0.23025286105358453
493,0.07632528307794305
494,0.05199271653576085
495,0.026802779349687268
496,0.07665631108145413
497,0.04355972510978153
498,0.719244774904115
499,0.05559858543744068
500,0.7415930868121994
501,0.022823575229366233
502,0.19831886372044544
503,0.38756077381607934
504,0.3182232935652926
505,0.01955597041376167
506,0.15152069975757593
507,0.27745389787760066
508,0.6057533034032547
509,0.11231090300251631
510,0.7709260057933344
511,0.30108522231987983
512,0.6251442377169388
513,0.45452306239085494
514,0.1066976853913781
515,0.0577830638245213
516,0.24763729710959956
517,0.8965159090395077
518,0.4740024998799432
519,0.014935964989795556
520,0.5516219768765954
521,0.04481378886913279
522,0.022276579498101072
523,0.1499819101503555
524,0.8685024397833939
525,0.10938059552556187
526,0.30111325873993083
527,0.10760935566857877
528,0.6465235120424925
529,0.07604327709985195
530,0.03482950913393444
531,0.06383528065316753
532,0.1172552458986511
533,0.34692749698912684
534,0.7373293155439331
535,0.6878919065980719
536,0.44150464984002497
537,0.05562464599781191
538,0.5135846398559711
539,0.20098288520509167
540,0.5147631551499475
541,0.7025448334052095
542,0.18881637990034134
543,0.136101259548745
544,0.15732794654806026
545,0.2613955892195609
546,0.44993883911073834
547,0.042640792278282845
548,0.2953065378994929
549,0.048346409040327394
550,0.08374604118332793
551,0.034554731452822826
552,0.019126455714953024
553,0.1599459261525217
554,0.10200242982852513
555,0.056528867886067334
556,0.7189171799586619
557,0.6416399664543682
558,0.10521682957641841
559,0.22593985716743445
560,0.4387762716949163
561,0.013915908785283787
562,0.03535478025721459
563,0.01741932181363741
564,0.22630426526973696
565,0.2821427463543983
566,0.6582220429641078
567,0.08145861292837213
568,0.5267607697417823
569,0.07222813866415927
570,0.01614251233662009
571,0.7119344699838213
572,0.6729137383948556
573,0.17631384874939607
574,0.016208270847205063
575,0.2960052860548871
576,0.22363438355331286
577,0.6012077838632874
578,0.40054481525919133
579,0.7960299471263642
580,0.02139649232565817
581,0.5741521742890164
582,0.014687409873993399
583,0.026068199447079752
584,0.21901807802692885
585,0.026635653903459323
586,0.12717369284734004
587,0.06168030707721171
588,0.8738205915605552
589,0.4211050459474116
590,0.9118495335912488
591,0.07148196026401053
592,0.5602297076265808
593,0.05114958918984704
594,0.386174483772773
595,0.534248027502369
596,0.012479718827479612
597,0.3998637393640498
598,0.46747262221455477
599,0.044483913279779505
600,0.013790631750589777
601,0.17275572188274405
602,0.10041839759243547
603,0.5830860323658095
604,0.042265843286676354
605,0.2559977400670436
606,0.08462163150006557
607,0.612217526239992
608,0.056516880523631186
609,0.1757543889886766
610,0.45935793309644024
611,0.169078518006165
612,0.35968519220625633
613,0.1493340235281932
614,0.0799323982263231
615,0.01317875831409743
616,0.5059297960774457
617,0.1037228620037957
618,0.016000188262334656
619,0.20208843609008423
620,0.03425796063897879
621,0.33021537832143183
622,0.7422397125163511
623,0.8820689476083238
624,0.05846224042721299
625,0.1318566935916786
626,0.022596408984990542
627,0.023897493862967325
628,0.7110521900748329
629,0.15923695536358537
630,0.48257501700044325
631,0.03555625911070924
632,0.5287755365127613
633,0.031239110072235645
634,0.5655438466273169
635,0.02603376930726863
636,0.09353012375745569
637,0.15269937428850955
638,0.180765591123714
639,0.6133362127124656
640,0.8364512170484489
641,0.21856712559906952
642,0.13579155147230015
643,0.130323383190955
644,0.3094974457274321
645,0.029943136108578145
646,0.08253018756729012
647,0.09002892124238547
648,0.013028863881040603
649,0.04227474906281557
650,0.028194206808732032
651,0.7441972346382615
652,0.03543956124754838
653,0.2765927981121696
654,0.2230887950725626
655,0.5657680055834996
656,0.18419926367551584
657,0.12298121499042086
658,0.039664035778270365
659,0.3924512491417621
660,0.046113237390263115
661,0.03067774726903124
662,0.39232774328138575
663,0.284341723274349
664,0.042428218449035604
665,0.7261499276873348
666,0.8981983672969868
667,0.16357165599507395
668,0.022560148444360408
669,0.0151731969296558
670,0.036302725488723125
671,0.46998884981403144
672,0.605681464297061
673,0.3697542055679294
674,0.7434918445782285
675,0.09005085703083787
676,0.014070266724510248
677,0.30214905029652667
678,0.3335745889294796
679,0.640205575705093
680,0.5335510942297088
681,0.12349755117767068
682,0.016281901696240934
683,0.38032291951914
684,0.05191470387473234
685,0.28808074473060746
686,0.03741282741538955
687,0.03311710564044445
688,0.2909579323250509
689,0.21289321320087512
690,0.6403460305199278
691,0.8556692724419053
692,0.3085729107612008
693,0.27274691040670457
694,0.039664035778270365
695,0.5850775090207272
696,0.388391245322842
697,0.012765388256707226
698,0.03592579421706824
699,0.08482720086702868
700,0.05722519974905342
701,0.1085850241835447
702,0.09762265932907756
703,0.08795633274813676
704,0.9117100028157881
705,0.015387846604077281
706,0.07178312857150024
707,0.7815680879959694
708,0.02225535250618973
709,0.06801691606111854
710,0.038191840443046535
711,0.23473309146295504
712,0.3297758359595688
713,0.2821427463543983
714,0.16041299843931758
715,0.17172210516942146
716,0.7998282147341382
717,0.021063655265397586
718,0.42978726869715095
719,0.8262594981313225
720,0.10635863516010716
721,0.2337371087643617
722,0.2303384986999427
723,0.5171355887141655
724,0.1027639917381419
725,0.7252253702177517
726,0.015424424489219315
727,0.33979056599825097
728,0.19325688593677665
729,0.02888005648638698
730,0.013955355606109658
731,0.740506627852757
732,0.013187284460932038
733,0.02935119481024092
734,0.048110765981123876
735,0.515473786929924
736,0.020971276890857874
737,0.2705186508157907
738,0.39701967242206715
739,0.4853096905855077
740,0.2523992874027168
741,0.39007124765727885
742,0.37326845207826315
743,0.42445820534147405
744,0.11532643386926796
745,0.21033966825989162
746,0.06610729131970425
747,0.3029691798543497
748,0.012938904141020304
749,0.6220922693408689
750,0.4745833602139621
751,0.03193098677227592
752,0.17610425098215407
753,0.09334078389853875
754,0.5850886132026533
755,0.09201647860571913
756,0.14366804102953054
757,0.36900239541218216
758,0.07290105017402783
759,0.7091866516808077
760,0.3200585958395647
761,0.6455626714682824
762,0.816142818177786
763,0.1255077052478721
764,0.15487715907123736
765,0.11257230517612116
766,0.4525330770783337
767,0.0
768,0.1412743097414555
769,0.34021775711004804
770,0.5612261217894975
771,0.020675840071032688
772,0.7344299414262855
773,0.15826453219618067
774,0.5829118505810661
775,0.06390607237691664
776,0.07052459251624832
777,0.5842268659722795
778,0.044557806004514346
779,0.5974696154611743
780,0.0802348474621832
781,0.4178361349437778
782,0.5713121812441879
783,0.7180566774774185
784,0.020130018799750897
785,0.5383629857087754
786,0.10944777022773317
787,0.12990652241422143
788,0.4863870133954051
789,0.026943811377178578
790,0.4923799709188196
791,0.6486263236148282
792,0.030952497509864788
793,0.5287389609725983
794,0.6457340143008531
795,0.5297061959002001
796,0.3748760031213867
797,0.015620599635176948
798,0.07154639996437222
799,0.0587809251134953
800,0.28348825221902035
801,0.31237373516768746
802,0.028491262111096892
803,0.7259912969349062
804,0.011492463400297758
805,0.17588756592499943
806,0.012631876916671064
807,0.5696312102172427
808,0.14852766014152405
809,0.20533884762150417
810,0.10944777022773317
811,0.25961631006822977
812,0.33404727484454794
813,0.18705646414355132
814,0.05034865256316776
815,0.623980512463704
816,0.22375081443866804
817,0.32455107527706745
818,0.01719641294003371
819,0.048585278008105616
820,0.12970597730464437
821,0.7758111029663751
822,0.013225395948637728
823,0.04039324937886351
824,0.08424294471152174
825,0.02888005648638698
826,0.017179565087125797
827,0.5037878471915334
828,0.7032269682775941
829,0.709960368592039
830,0.861228614442543
831,0.8364512170484489
832,0.2821427463543983
833,0.34750786942830036
834,0.2599761692161231
835,0.3769001236058445
836,0.06132021972000471
837,0.7382610286767617
838,0.4763425893900851
839,0.3351371205242623
840,0.31251953886182177
841,0.2566351448915788
842,0.12696565861607767
843,0.427105038506694
844,0.022885599368882483
845,0.4110918848755871
846,0.5956745896043173
847,0.8581621897567284
848,0.023456651963868848
849,0.23447082152542592
850,0.4366681092331785
851,0.08712811423980983
852,0.02286216367739245
853,0.26788462276994457
854,0.18487009407366362
855,0.10787998413940102
856,0.5229890660845637
857,0.09650004991592954
858,0.6683944215453171
859,0.014015437090675573
860,0.49754072111633035
861,0.14080529291941601
862,0.08562444620224549
863,0.5228058586329346
864,0.15351043807703935
865,0.03494600011265973
866,0.06321732698580314
867,0.36117337210948874
868,0.19086498930185997
869,0.36680776757623323
870,0.7182263816875244
871,0.10888752447179531
872,0.08862364545422872
873,0.4835688601681695
874,0.6598496545700546
875,0.4037192438958716
876,0.27359496045041676
877,0.1508885706861583
878,0.028379680512955655
879,0.1458501362293908
880,0.15747143493178353
881,0.06202353695846149
882,0.011601947985231181
883,0.7641722158516505
884,0.057522803165543084
885,0.31737195996278444
886,0.21471497250616284
887,0.026442861846390636
888,0.06703544405259991
889,0.2617939929021204
890,0.3033245239038675
891,0.08748133643052192
892,0.013622628662011525
893,0.747075878890118
894,0.044729433541455595
895,0.02003589890692821
896,0.032648690629513845
897,0.4506061837197896
898,0.07244307673446694
